connect plocal:/pypdata/orientdb/databases/cnys admin admin
create vertex v_Food set name="香蕉"
create vertex v_Food set name="西红柿"
create vertex v_Food set name="苹果"
create vertex v_Food set name="哈密瓜"
create vertex v_Food set name="李子"
create vertex v_Food set name="柚子"
create vertex v_Food set name="胡萝卜"
create vertex v_Food set name="白萝卜"
create vertex v_Food set name="南瓜"
create vertex v_Food set name="白菜"
create vertex v_Food set name="豌豆"
create vertex v_Food set name="土豆"
create vertex v_Food set name="山药"
create vertex v_Food set name="芋头"
create vertex v_Food set name="红薯"
create vertex v_Food set name="红枣"
create vertex v_Food set name="燕麦片"
create vertex v_Food set name="蛋黄"
create vertex v_Food set name="丝瓜"
create vertex v_Food set name="莲藕"
create vertex v_Food set name="豆腐"
create vertex v_Food set name="平菇"
create vertex v_Food set name="木瓜"
create vertex v_Food set name="梨"
create vertex v_Food set name="猕猴桃"
create vertex v_Food set name="橙子"
create vertex v_Food set name="柿子"
create vertex v_Food set name="猪肝"
create vertex v_Food set name="猪肉"
create vertex v_Food set name="猪骨"
create vertex v_Food set name="鸡肉"
create vertex v_Food set name="玉米"
create vertex v_Food set name="粳米"
create vertex v_Food set name="黑米"
create vertex v_Food set name="小麦"
create vertex v_Food set name="燕麦"
create vertex v_Food set name="紫米"
create vertex v_Food set name="鲫鱼"
create vertex v_Food set name="鲈鱼"
create vertex v_Food set name="鲢鱼"
create vertex v_Food set name="鳕鱼"
create vertex v_Food set name="虾皮"
create vertex v_Food set name="豆浆"
create vertex v_Food set name="草莓"
create vertex v_Food set name="桃子"
create vertex v_Food set name="樱桃"
create vertex v_Food set name="葡萄"
create vertex v_Food set name="枇杷"
create vertex v_Food set name="柠檬"
create vertex v_Food set name="香瓜"
create vertex v_Food set name="雪里蕻"
create vertex v_Food set name="木耳菜"
create vertex v_Food set name="蕨菜"
create vertex v_Food set name="西兰花"
create vertex v_Food set name="包菜"
create vertex v_Food set name="绿豆芽"
create vertex v_Food set name="洋葱"
create vertex v_Food set name="海带"
create vertex v_Food set name="凉薯"
create vertex v_Food set name="甜椒"
create vertex v_Food set name="龙须菜"
create vertex v_Food set name="上海青"
create vertex v_Food set name="黄豆芽"
create vertex v_Food set name="莴笋"
create vertex v_Food set name="草菇"
create vertex v_Food set name="牛肉"
create vertex v_Food set name="鸭肉"
create vertex v_Food set name="草鱼"
create vertex v_Food set name="鲤鱼"
create vertex v_Food set name="鳜鱼"
create vertex v_Food set name="鲇鱼"
create vertex v_Food set name="虾"
create vertex v_Food set name="鸡蛋"
create vertex v_Food set name="酸奶"
create vertex v_Food set name="火龙果"
create vertex v_Food set name="石榴"
create vertex v_Food set name="黄瓜"
create vertex v_Food set name="茄子"
create vertex v_Food set name="空心菜"
